870 APPENDIX A Interest Factors for Discrete Compounding
0.25% Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
27 4.8223 0.2074 63.7058 0.0157 13.2105 0.0757 9.6029 126.8600 27
28 5.1117 0.1956 68.5281 0.0146 13.4062 0.0746 9.8568 132.1420 28
29 5.4184 0.1846 73.6398 0.0136 13.5907 0.0736 10.1032 137.3096 29
30 5.7435 0.1741 79.0582 0.0126 13.7648 0.0726 10.3422 142.3588 30
31 6.0881 0.1643 84.8017 0.0118 13.9291 0.0718 10.5740 147.2864 31
32 6.4534 0.1550 90.8898 0.0110 14.0840 0.0710 10.7988 152.0901 32
33 6.8406 0.1462 97.3432 0.0103 14.2302 0.0703 11.0166 156.7681 33
34 7.2510 0.1379 104.1838 0.0096 14.3681 0.0696 11.2276 161.3192 34
35 7.6861 0.1301 111.4348 0.0090 14.4982 0.0690 11.4319 165.7427 35
40 10.2857 0.0972 154.7620 0.0065 15.0463 0.0665 12.3590 185.9568 40
45 13.7646 0.0727 212.7435 0.0047 15.4558 0.0647 13.1413 203.1096 45
50 18.4202 0.0543 290.3359 0.0034 15.7619 0.0634 13.7964 217.4574 50
55 24.6503 0.0406 394.1720 0.0025 15.9905 0.0625 14.3411 229.3222 55
60 32.9877 0.0303 533.1282 0.0019 16.1614 0.0619 14.7909 239.0428 60
65 44.1450 0.0227 719.0829 0.0014 16.2891 0.0614 15.1601 246.9450 65
70 59.0759 0.0169 967.9322 0.0010 16.3845 0.0610 15.4613 253.3271 70
75 79.0569 0.0126 1300.9487 0.0008 16.4558 0.0608 15.7058 258.4527 75
80 105.7960 0.0095 1746.5999 0.0006 16.5091 0.0606 15.9033 262.5493 80
85 141.5789 0.0071 2342.9817 0.0004 16.5489 0.0604 16.0620 265.8096 85
90 189.4645 0.0053 3141.0752 0.0003 16.5787 0.0603 16.1891 268.3946 90
95 253.5463 0.0039 4209.1042 0.0002 16.6009 0.0602 16.2905 270.4375 95
100 339.3021 0.0029 5638.3681 0.0002 16.6175 0.0602 16.3711 272.0471 100
APPENDIX A Interest Factors for Discrete Compounding 881
6.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0700 0.9346 1.0000 1.0000 0.9346 1.0700 0.0000 0.0000 1
2 1.1449 0.8734 2.0700 0.4831 1.8080 0.5531 0.4831 0.8734 2
3 1.2250 0.8163 3.2149 0.3111 2.6243 0.3811 0.9549 2.5060 3
4 1.3108 0.7629 4.4399 0.2252 3.3872 0.2952 1.4155 4.7947 4
5 1.4026 0.7130 5.7507 0.1739 4.1002 0.2439 1.8650 7.6467 5
6 1.5007 0.6663 7.1533 0.1398 4.7665 0.2098 2.3032 10.9784 6
7 1.6058 0.6227 8.6540 0.1156 5.3893 0.1856 2.7304 14.7149 7
8 1.7182 0.5820 10.2598 0.0975 5.9713 0.1675 3.1465 18.7889 8
9 1.8385 0.5439 11.9780 0.0835 6.5152 0.1535 3.5517 23.1404 9
10 1.9672 0.5083 13.8164 0.0724 7.0236 0.1424 3.9461 27.7156 10
11 2.1049 0.4751 15.7836 0.0634 7.4987 0.1334 4.3296 32.4665 11
12 2.2522 0.4440 17.8885 0.0559 7.9427 0.1259 4.7025 37.3506 12
13 2.4098 0.4150 20.1406 0.0497 8.3577 0.1197 5.0648 42.3302 13
14 2.5785 0.3878 22.5505 0.0443 8.7455 0.1143 5.4167 47.3718 14
15 2.7590 0.3624 25.1290 0.0398 9.1079 0.1098 5.7583 52.4461 15
16 2.9522 0.3387 27.8881 0.0359 9.4466 0.1059 6.0897 57.5271 16
17 3.1588 0.3166 30.8402 0.0324 9.7632 0.1024 6.4110 62.5923 17
18 3.3799 0.2959 33.9990 0.0294 10.0591 0.0994 6.7225 67.6219 18
19 3.6165 0.2765 37.3790 0.0268 10.3356 0.0968 7.0242 72.5991 19
20 3.8697 0.2584 40.9955 0.0244 10.5940 0.0944 7.3163 77.5091 20
21 4.1406 0.2415 44.8652 0.0223 10.8355 0.0923 7.5990 82.3393 21
22 4.4304 0.2257 49.0057 0.0204 11.0612 0.0904 7.8725 87.0793 22
23 4.7405 0.2109 53.4361 0.0187 11.2722 0.0887 8.1369 91.7201 23
24 5.0724 0.1971 58.1767 0.0172 11.4693 0.0872 8.3923 96.2545 24
25 5.4274 0.1842 63.2490 0.0158 11.6536 0.0858 8.6391 100.6765 25
26 5.8074 0.1722 68.6765 0.0146 11.8258 0.0846 8.8773 104.9814 26
27 6.2139 0.1609 74.4838 0.0134 11.9867 0.0834 9.1072 109.1656 27
28 6.6488 0.1504 80.6977 0.0124 12.1371 0.9824 9.3289 113.2264 28
29 7.1143 0.1406 87.3465 0.0114 12.2777 0.0814 9.5427 117.1622 29
30 7.6123 0.1314 94.4608 0.0106 12.4090 0.0806 9.7487 120.9718 30
31 8.1451 0.1228 102.0730 0.0098 12.5318 0.0798 9.9471 124.6550 31
32 8.7153 0.1147 110.2182 0.0091 12.6466 0.0791 10.1381 128.2120 32
33 9.3253 0.1072 118.9334 0.0084 12.7538 0.0784 10.3219 131.6435 33
34 9.9781 0.1002 128.2588 0.0078 12.8540 0.0778 10.4987 134.9507 34
35 10.6766 0.0937 138.2369 0.0072 12.9477 0.0772 10.6687 138.1353 35
40 14.9745 0.0668 199.6351 0.0050 13.3317 0.0750 11.4233 152.2928 40
45 21.0025 0.0476 285.7493 0.0035 13.6055 0.0735 12.0360 163.7559 45
50 29.4570 0.0339 406.5289 0.0025 13.8007 0.0725 12.5287 172.9051 50
55 41.3150 0.0242 575.9286 0.0017 13.9399 0.0717 12.9215 180.1243 55
60 57.9464 0.0173 813.5204 0.0012 14.0392 0.0712 13.2321 185.7677 60
65 81.2729 0.0123 1146.7552 0.0009 14.1099 0.0709 13.4760 190.1452 65
70 113.9894 0.0088 1614.1342 0.0006 14.1604 0.0706 13.6662 193.5185 70
75 159.8760 0.0063 2269.6574 0.0004 14.1964 0.0704 13.8136 196.1035 75
80 224.2344 0.0045 3189.0627 0.0003 14.2220 0.0703 13.9273 198.0748 80
85 314.5003 0.0032 4478.5761 0.0002 14.2403 0.0702 14.0146 199.5717 85
90 441.1030 0.0023 6287.1854 0.0002 14.2533 0.0702 14.0812 200.7042 90
95 618.6697 0.0016 8823.8535 0.0001 14.2626 0.0701 14.1319 201.5581 95
100 867.7163 0.0012 12381.6618 0.0001 14.2693 0.0701 14.1703 202.2001 100
882 APPENDIX A Interest Factors for Discrete Compounding
7.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0800 0.9259 1.0000 1.0000 0.9259 1.0800 0.0000 0.0000 1
2 1.1664 0.8573 2.0800 0.4808 1.7833 0.5608 0.4808 0.8573 2
3 1.2597 0.7938 3.2464 0.3080 2.5771 0.3880 0.9487 2.4450 3
4 1.3605 0.7350 4.5061 0.2219 3.3121 0.3019 1.4040 4.6501 4
5 1.4693 0.6806 5.8666 0.1705 3.9927 0.2505 1.8465 7.3724 5
6 1.5869 0.6302 7.3359 0.1363 4.6229 0.2163 2.2763 10.5233 6
7 1.7138 0.5835 8.9228 0.1121 5.2064 0.1921 2.6937 14.0242 7
8 1.8509 0.5403 10.6366 0.0940 5.7466 0.1740 3.0985 17.8061 8
9 1.9990 0.5002 12.4876 0.0801 6.2469 0.1601 3.4910 21.8081 9
10 2.1589 0.4632 14.4866 0.0690 6.7101 0.1490 3.8713 25.9768 10
11 2.3316 0.4289 16.6455 0.0601 7.1390 0.1401 4.2395 30.2657 11
12 2.5182 0.3971 18.9771 0.0527 7.5361 0.1327 4.5957 34.6339 12
13 2.7196 0.3677 21.4953 0.0465 7.9038 0.1265 4.9402 39.0463 13
14 2.9372 0.3405 24.2149 0.0413 8.2442 0.1213 5.2731 43.4723 14
15 3.1722 0.3152 27.1521 0.0368 8.5595 0.1168 5.5945 47.8857 15
16 3.4259 0.2919 30.3243 0.0330 8.8514 0.1130 5.9046 52.2640 16
17 3.7000 0.2703 33.7502 0.0296 9.1216 0.1096 6.2037 56.5883 17
18 3.9960 0.2502 37.4502 0.0267 9.3719 0.1067 6.4920 60.8426 18
19 4.3157 0.2317 41.4463 0.0241 9.6036 0.1041 6.7697 65.0134 19
20 4.6610 0.2145 45.7620 0.0219 9.8181 0.1019 7.0369 69.0898 20
21 5.0338 0.1987 50.4229 0.0198 10.0168 0.0998 7.2940 73.0629 21
22 5.4365 0.1839 55.4568 0.0180 10.2007 0.0980 7.5412 76.9257 22
23 5.8715 0.1703 60.8933 0.0164 10.3711 0.0964 7.7786 80.6726 23
24 6.3412 0.1577 66.7648 0.0150 10.5288 0.0950 8.0066 84.2997 24
25 6.8485 0.1460 73.1059 0.0137 10.6748 0.0937 8.2254 87.8041 25
26 7.3964 0.1352 79.9544 0.0125 10.8100 0.0925 8.4352 91.1842 26
27 7.9881 0.1252 87.3508 0.0114 10.9352 0.0914 8.6363 94.4390 27
78 8.6271 0.1159 95.3388 0.0105 11.0511 0.0905 8.8289 97.5687 28
29 9.3173 0.1073 103.9659 0.0096 11.1584 0.0896 9.0133 100.5738 29
30 10.0627 0.0994 113.2832 0.0088 11.2578 0.0888 9.1897 103.4558 30
31 10.8677 0.0920 123.3459 0.0081 11.3498 0.0881 9.3584 106.2163 31
32 11.7371 0.0852 134.2135 0.0075 11.4350 0.0875 9.5197 108.8575 32
33 12.6760 0.0789 145.9506 0.0069 11.5139 0.0869 9.6737 111.3819 33
34 13.6901 0.0730 158.6267 0.0063 11.5869 0.0863 9.8208 113.7924 34
35 14.7853 0.0676 172.3168 0.0058 11.6546 0.0858 9.9611 116.0920 35
40 21.7245 0.0460 259.0565 0.0039 11.9246 0.0839 10.5699 126.0422 40
45 31.9204 0.0313 386.5056 0.0026 12.1084 0.0826 11.0447 133.7331 45
50 46.9016 0.0213 573.7702 0.0017 12.2335 0.0817 11.4107 139.5928 50
55 68.9139 0.0145 848.9232 0.0012 12.3186 0.0812 11.6902 144.0065 55
60 101.2571 0.0099 1253.2133 0.0008 12.3766 0.0808 11.9015 147.3000 60
65 148.7798 0.0067 1847.2481 0.0005 12.4160 0.0805 12.0602 149.7387 65
70 218.6064 0.0046 2720.0801 0.0004 12.4428 0.0804 12.1783 151.5326 70
75 321.2045 0.0031 4002.5566 0.0002 12.4611 0.0802 12.2658 152.8448 75
80 471.9548 0.0021 5886.9354 0.0002 12.4735 0.0802 12.3301 153.8001 80
85 693.4565 0.0014 8655.7061 0.0001 12.4820 0.0801 12.3772 154.4925 85
90 1018.9151 0.0010 12723.9386 0.0001 12.4877 0.0801 12.4116 154.9925 90
95 1497.1205 0.0007 18701.5069 0.0001 12.4917 0.0801 12.4365 155.3524 95
100 2199.7613 0.0005 27484.5157 0.0000 12.4943 0.0800 12.4545 155.6107 100
APPENDIX A Interest Factors for Discrete Compounding 883
8.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.0900 0.9174 1.0000 1.0000 0.9174 1.0900 0.0000 0.0000 1
2 1.1881 0.8417 2.0900 0.4785 1.7591 0.5685 0.4785 0.8417 2
3 1.2950 0.7722 3.2781 0.3051 2.5313 0.3951 0.9426 2.3860 3
4 1.4116 0.7084 4.5731 0.2187 3.2397 0.3087 1.3925 4.5113 4
5 1.5386 0.6499 5.9847 0.1671 3.8897 0.2571 1.8282 7.1110 5
6 1.6771 0.5963 7.5233 0.1329 4.4859 0.2229 2.2498 10.0924 6
7 1.8280 0.5470 9.2004 0.1087 5.0330 0.1987 2.6574 13.3746 7
8 1.9926 0.5019 11.0285 0.0907 5.5348 0.1807 3.0512 16.8877 8
9 2.1719 0.4604 13.0210 0.0768 5.9952 0.1668 3.4312 20.5711 9
10 2.3674 0.4224 15.1929 0.0658 6.4177 0.1558 3.7978 24.3728 10
11 2.5804 0.3875 17.5603 0.0569 6.8052 0.1469 4.1510 28.2481 11
12 2.8127 0.3555 20.1407 0.0497 7.1607 0.1397 4.4910 32.1590 12
13 3.0658 0.3262 22.9534 0.0436 7.4869 0.1336 4.8182 36.0731 13
14 3.3417 0.2992 26.0192 0.0384 7.7862 0.1284 5.1326 39.9633 14
15 3.6425 0.2745 29.3609 0.0341 8.0607 0.1241 5.4346 43.8069 15
16 3.9703 0.2519 33.0034 0.0303 8.3126 0.1203 5.7245 47.5849 16
17 4.3276 0.2311 36.9737 0.0270 8.5436 0.1170 6.0024 51.2821 17
18 4.7171 0.2120 41.3013 0.0242 8.7556 0.1142 6.2687 54.8860 18
19 5.1417 0.1945 46.0185 0.0217 8.9501 0.1117 6.5236 58.3868 19
20 5.6044 0.1784 51.1601 0.0195 9.1285 0.1095 6.7674 61.7770 20
21 6.1088 0.1637 56.7645 0.0176 9.2922 0.1076 7.0006 65.0509 21
22 6.6586 0.1502 62.8733 0.0159 9.4424 0.1059 7.2232 68.2048 22
23 7.2579 0.1378 69.5319 0.0144 9.5802 0.1044 7.4357 71.2359 23
24 7.9111 0.1264 76.7898 0.0130 9.7066 0.1030 7.6384 74.1433 24
25 8.6231 0.1160 84.7009 0.0118 9.8226 0.1018 7.8316 76.9265 25
26 9.3992 0.1064 93.3240 0.0107 9.9290 0.1007 8.0156 79.5863 26
27 10.2451 0.0976 102.7231 0.0097 10.0266 0.0997 8.1906 82.1241 27
28 11.1671 0.0895 112.9682 0.0089 10.1161 0.0989 8.3571 84.5419 28
29 12.1722 0.0822 124.1354 0.0081 10.1983 0.0981 8.5154 86.8422 29
30 13.2677 0.0754 136.3075 0.0073 10.2737 0.0973 8.6657 89.0280 30
31 14.4618 0.0691 149.5752 0.0067 10.3428 0.0967 8.8083 91.1024 31
32 15.7633 0.0634 164.0370 0.0061 10.4062 0.0961 8.9436 93.0690 32
33 17.1820 0.0582 179.8003 0.0056 10.4644 0.0956 9.0718 94.9314 33
34 18.7284 0.0534 196.9823 0.0051 10.5178 0.0951 9.1933 96.6935 34
35 20.4140 0.0490 215.7108 0.0046 10.5668 0.0946 9.3083 98.3590 35
40 31.4094 0.0318 337.8824 0.0030 10.7574 0.0930 9.7957 105.3762 40
45 48.3273 0.0207 525.8587 0.0019 10.8812 0.0919 10.1603 110.5561 45
50 74.3575 0.0134 815.0836 0.0012 10.9617 0.0912 10.4295 114.3251 50
55 114.4083 0.0087 1260.0918 0.0008 11.0140 0.0908 10.6261 117.0362 55
60 176.0313 0.0057 1944.7921 0.0005 11.0480 0.0905 10.7683 118.9683 60
65 270.8460 0.0037 2998.2885 0.0003 11.0701 0.0903 10.8702 120.3344 65
70 416.7301 0.0024 4619.2232 0.0002 11.0844 0.0902 10.9427 121.2942 70
75 641.1909 0.0016 7113.2321 0.0001 11.0938 0.0901 10.9940 121.9646 75
80 986.5517 0.0010 10950.5741 0.0001 11.0998 0.0901 11.0299 122.4306 80
85 1517.9320 0.0007 16854.8003 0.0001 11.1038 0.0901 11.0551 122.7533 85
90 2335.5266 0.0004 25939.1842 0.0000 11.1064 0.0900 11.0726 122.9758 90
95 3593.4971 0.0003 39916.6350 0.0000 11.1080 0.0900 11.0847 123.1287 95
100 5529.0408 0.0002 61422.6755 0.0000 11.1091 0.0900 11.0930 123.2335 100
884 APPENDIX A Interest Factors for Discrete Compounding
9.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.1000 0.9091 1.0000 1.0000 0.9091 1.1000 0.0000 0.0000 1
2 1.2100 0.8264 2.1000 0.4762 1.7355 0.5762 0.4762 0.8264 2
3 1.3310 0.7513 3.3100 0.3021 2.4869 0.4021 0.9366 2.3291 3
4 1.4641 0.6830 4.6410 0.2155 3.1699 0.3155 1.3812 4.3781 4
5 1.6105 0.6209 6.1051 0.1638 3.7908 0.2638 1.8101 6.8618 5
6 1.7716 0.5645 7.7156 0.1296 4.3553 0.2296 2.2236 9.6842 6
7 1.9487 0.5132 9.4872 0.1054 4.8684 0.2054 2.6216 12.7631 7
8 2.1436 0.4665 11.4359 0.0874 5.3349 0.1874 3.0045 16.0287 8
9 2.3579 0.4241 13.5795 0.0736 5.7590 0.1736 3.3724 19.4215 9
10 2.5937 0.3855 15.9374 0.0627 6.1446 0.1627 3.7255 22.8913 10
11 2.8531 0.3505 18.5312 0.0540 6.4951 0.1540 4.0641 26.3963 11
12 3.1384 0.3186 21.3843 0.0468 6.8137 0.1468 4.3884 29.9012 12
13 3.4523 0.2897 24.5227 0.0408 7.1034 0.1408 4.6988 33.3772 13
14 3.7975 0.2633 27.9750 0.0357 7.3667 0.1357 4.9955 36.8005 14
15 4.1772 0.2394 31.7725 0.0315 7.6061 0.1315 5.2789 40.1520 15
16 4.5950 0.2176 35.9497 0.0278 7.8237 0.1278 5.5493 43.4164 16
17 5.0545 0.1978 40.5447 0.0247 8.0216 0.1247 5.8071 46.5819 17
18 5.5599 0.1799 45.5992 0.0219 8.2014 0.1219 6.0526 49.6395 18
19 6.1159 0.1635 51.1591 0.0195 8.3649 0.1195 6.2861 52.5827 19
20 6.7275 0.1486 57.2750 0.0175 8.5136 0.1175 6.5081 55.4069 20
21 7.4002 0.1351 64.0025 0.0156 8.6487 0.1156 6.7189 58.1095 21
22 8.1403 0.1228 71.4027 0.0140 8.7715 0.1140 6.9189 60.6893 22
23 8.9543 0.1117 79.5430 0.0126 8.8832 0.1126 7.1085 63.1462 23
24 9.8497 0.1015 88.4973 0.0113 8.9847 0.1113 7.2881 65.4813 24
25 10.8347 0.0923 98.3471 0.0102 9.0770 0.1102 7.4580 67.6964 25
26 11.9182 0.0839 109.1818 0.0092 9.1609 0.1092 7.6186 69.7940 26
27 13.1100 0.0763 121.0999 0.0083 9.2372 0.1083 7.7704 71.7773 27
28 14.4210 0.0693 134.2099 0.0075 9.3066 0.1075 7.9137 73.6495 28
29 15.8631 0.0630 148.6309 0.0067 9.3696 0.1067 8.0489 75.4146 29
30 17.4494 0.0573 164.4940 0.0061 9.4269 0.1061 8.1762 77.0766 30
31 19.1943 0.0521 181.9434 0.0055 9.4790 0.1055 8.2962 78.6395 31
32 21.1138 0.0474 201.1378 0.0050 9.5264 0.1050 8.4091 80.1078 32
33 23.2252 0.0431 222.2515 0.0045 9.5694 0.1045 8.5152 81.4856 33
34 25.5477 0.0391 245.4767 0.0041 9.6086 0.1041 8.6149 82.7773 34
35 28.1024 0.0356 271.0244 0.0037 9.6442 0.1037 8.7086 83.9872 35
40 45.2593 0.0221 442.5926 0.0023 9.7791 0.1023 9.0962 88.9525 40
45 72.8905 0.0137 718.9048 0.0014 9.8628 0.1014 9.3740 92.4544 45
50 117.3909 0.0085 1163.9085 0.0009 9.9148 0.1009 9.5704 94.8889 50
55 189.0591 0.0053 1880.5914 0.0005 9.9471 0.1005 9.7075 96.5619 55
60 304.4816 0.0033 3034.8164 0.0003 9.9672 0.1003 9.8023 97.7010 60
65 490.3707 0.0020 4893.7073 0.0002 9.9796 0.1002 9.8672 98.4705 65
70 789.7470 0.0013 7887.4696 0.0001 9.9873 0.1001 9.9113 98.9870 70
75 1271.8954 0.0008 12708.9537 0.0001 9.9921 0.1001 9.9410 99.3317 75
80 2048.4002 0.0005 20474.0021 0.0000 9.9951 0.1000 9.9609 99.5606 80
85 3298.9690 0.0003 32979.6903 0.0000 9.9970 0.1000 9.9742 99.7120 85
90 5313.0226 0.0002 53120.2261 0.0000 9.9981 0.1000 9.9831 99.8118 90
95 8556.6760 0.0001 85556.7605 0.0000 9.9988 0.1000 9.9889 99.8773 95
100 13780.6123 0.0001 137796.1234 0.0000 9.9993 0.1000 9.9927 99.9202 100
APPENDIX A Interest Factors for Discrete Compounding 885
10.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.1100 0.9009 1.0000 1.0000 0.9009 1.1100 0.0000 0.0000 1
2 1.2321 0.8116 2.1100 0.4739 1.7125 0.5839 0.4739 0.8116 2
3 1.3676 0.7312 3.3421 0.2992 2.4437 0.4092 0.9306 2.2740 3
4 1.5181 0.6587 4.7097 0.2123 3.1024 0.3223 1.3700 4.2502 4
5 1.6851 0.5935 6.2278 0.1606 3.6959 0.2706 1.7923 6.6240 5
6 1.8704 0.5346 7.9129 0.1264 4.2305 0.2364 2.1976 9.2972 6
7 2.0762 0.4817 9.7833 0.1022 4.7122 0.2122 2.5863 12.1872 7
8 2.3045 0.4339 11.8594 0.0843 5.1461 0.1943 2.9585 15.2246 8
9 2.5580 0.3909 14.1640 0.0706 5.5370 0.1806 3.3144 18.3520 9
10 2.8394 0.3522 16.7220 0.0598 5.8892 0.1698 3.6544 21.5217 10
11 3.1518 0.3173 19.5614 0.0511 6.2065 0.1611 3.9788 24.6945 11
12 3.4985 0.2858 22.7132 0.0440 6.4924 0.1540 4.2879 27.8388 12
13 3.8833 0.2575 26.2116 0.0382 6.7499 0.1482 4.5822 30.9290 13
14 4.3104 0.2320 30.0949 0.0332 6.9819 0.1432 4.8619 33.9449 14
15 4.7846 0.2090 34.4054 0.0291 7.1909 0.1391 5.1275 36.8709 15
16 5.3109 0.1883 39.1899 0.0255 7.3792 0.1355 5.3794 39.6953 16
17 5.8951 0.1696 44.5008 0.0225 7.5488 0.1325 5.6180 42.4095 17
18 6.5436 0.1528 50.3959 0.0198 7.7016 0.1298 5.8439 45.0074 18
19 7.2633 0.1377 56.9395 0.0176 7.8393 0.1276 6.0574 47.4856 19
20 8.0623 0.1240 64.2028 0.0156 7.9633 0.1256 6.2590 49.8423 20
21 8.9492 0.1117 72.2651 0.0138 8.0751 0.1238 6.4491 52.0771 21
22 9.9336 0.1007 81.2143 0.0123 8.1757 0.1223 6.6283 54.1912 22
23 11.0263 0.0907 91.1479 0.0110 8.2664 0.1210 6.7969 56.1864 23
24 12.2392 0.0817 102.1742 0.0098 8.3481 0.1198 6.9555 58.0656 24
25 13.5855 0.0736 114.4133 0.0087 8.4217 0.1187 7.1045 59.8322 25
26 15.0799 0.0663 127.9988 0.0078 8.4881 0.1178 7.2443 61.4900 26
27 16.7386 0.0597 143.0786 0.0070 8.5478 0.1170 7.3754 63.0433 27
28 18.5799 0.0538 159.8173 0.0063 8.6016 0.1163 7.4982 64.4965 28
29 20.6237 0.0485 178.3972 0.0056 8.6501 0.1156 7.6131 65.8542 29
30 22.8923 0.0437 199.0209 0.0050 8.6938 0.1150 7.7206 67.1210 30
31 25.4104 0.0394 221.9132 0.0045 8.7331 0.1145 7.8210 68.3016 31
32 28.2056 0.0355 247.3236 0.0040 8.7686 0.1140 7.9147 69.4007 32
33 31.3082 0.0319 275.5292 0.0036 8.8005 0.1136 8.0021 70.4228 33
34 34.7521 0.0288 306.8374 0.0033 8.8293 0.1133 8.0836 71.3724 34
35 38.5749 0.0259 341.5896 0.0029 8.8552 0.1129 8.1594 72.2538 35
40 65.0009 0.0154 581.8261 0.0017 8.9511 0.1117 8.4659 75.7789 40
45 109.5302 0.0091 986.6386 0.0010 9.0079 0.1110 8.6763 78.1551 45
50 184.5648 0.0054 1668.7712 0.0006 9.0417 0.1106 8.8185 79.7341 50
55 311.0025 0.0032 2818.2042 0.0004 9.0617 0.1104 8.9135 80.7712 55
60 524.0572 0.0019 4755.0658 0.0002 9.0736 0.1102 8.9762 81.4461 60
886 APPENDIX A Interest Factors for Discrete Compounding
11.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.1200 0.8929 1.0000 1.0000 0.8929 1.1200 0.0000 0.0000 1
2 1.2544 0.7972 2.1200 0.4717 1.6901 0.5917 0.4717 0.7972 2
3 1.4049 0.7118 3.3744 0.2963 2.4018 0.4163 0.9246 2.2208 3
4 1.5735 0.6355 4.7793 0.2092 3.0373 0.3292 1.3589 4.1273 4
5 1.7623 0.5674 6.3528 0.1574 3.6048 0.2774 1.7746 6.3970 5
6 1.9738 0.5066 8.1152 0.1232 4.1114 0.2432 2.1720 8.9302 6
7 2.2107 0.4523 10.0890 0.0991 4.5638 0.2191 2.5515 11.6443 7
8 2.4760 0.4039 12.2997 0.0813 4.9676 0.2013 2.9131 14.4714 8
9 2.7731 0.3606 14.7757 0.0677 5.3282 0.1877 3.2574 17.3563 9
10 3.1058 0.3220 17.5487 0.0570 5.6502 0.1770 3.5847 20.2541 10
11 3.4785 0.2875 20.6546 0.0484 5.9377 0.1684 3.8953 23.1288 11
12 3.8960 0.2567 24.1331 0.0414 6.1944 0.1614 4.1897 25.9523 12
13 4.3635 0.2292 28.0291 0.0357 6.4235 0.1557 4.4683 28.7024 13
14 4.8871 0.2046 32.3926 0.0309 6.6282 0.1509 4.7317 31.3624 14
15 5.4736 0.1827 37.2797 0.0268 6.8109 0.1468 4.9803 33.9202 15
16 6.1304 0.1631 42.7533 0.0234 6.9740 0.1434 5.2147 36.3670 16
17 6.8660 0.1456 48.8837 0.0205 7.1196 0.1405 5.4353 38.6973 17
18 7.6900 0.1300 55.7497 0.0179 7.2497 0.1379 5.6427 40.9080 81
19 8.6128 0.1161 63.4397 0.0158 7.3658 0.1358 5.8375 42.9979 19
20 9.6463 0.1037 72.0524 0.0139 7.4694 0.1339 6.0202 44.9676 20
21 10.8038 0.0926 81.6987 0.0122 7.5620 0.1322 6.1913 46.8188 21
22 12.1003 0.0826 92.5026 0.0108 7.6446 0.1308 6.3514 48.5543 22
23 13.5523 0.0738 104.6029 0.0096 7.7184 0.1296 6.5010 50.1776 23
24 15.1786 0.0659 118.1552 0.0085 7.7843 0.1285 6.6406 51.6929 24
25 17.0001 0.0588 133.3339 0.0075 7.8431 0.1275 6.7708 53.1046 25
26 19.0401 0.0525 150.3339 0.0067 7.8957 0.1267 6.8921 54.4177 26
27 21.3249 0.0469 169.3740 0.0059 7.9426 0.1259 7.0049 55.6369 27
28 23.8839 0.0419 190.6989 0.0052 7.9844 0.1252 7.1098 56.7674 28
29 26.7499 0.0374 214.5828 0.0047 8.0218 0.1247 7.2071 57.8141 29
30 29.9599 0.0334 241.3327 0.0041 8.0552 0.1241 7.2974 58.7821 30
